Date : 2023-01-31 20:31:19
Directory : c:\Users\sszajbely\FlutterProjects\lender_app
Total : 165 files,  20894 codes, 543 comments, 1638 blanks, all 23075 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\essentials\widgets                                                                                                            |         16 |      1,819 |         75 |        122 |      2,016 |
| lib\groups                                                                                                                        |         18 |      4,258 |         40 |        192 |      4,490 |
| lib\groups (Files)                                                                                                                |         10 |      3,365 |         38 |        130 |      3,533 |
| lib\groups\dialogs                                                                                                                |          8 |        893 |          2 |         62 |        957 |
| lib\history                                                                                                                       |          3 |      1,047 |         39 |         42 |      1,128 |
| lib\main                                                                                                                          |         11 |      1,777 |         16 |         61 |      1,854 |
| lib\payment                                                                                                                       |          5 |      1,012 |          0 |         47 |      1,059 |
| lib\purchase                                                                                                                      |          5 |      1,275 |          2 |         49 |      1,326 |
| lib\shopping                                                                                                                      |          5 |      1,135 |          3 |         63 |      1,201 |
| lib\user_settings                                                                                                                 |         13 |      1,371 |          5 |         82 |      1,458 |
| linux                                                                                                                             |          6 |        123 |         27 |         44 |        194 |
| linux (Files)                                                                                                                     |          3 |         87 |         18 |         27 |        132 |
| linux\flutter                                                                                                                     |          3 |         36 |          9 |         17 |         62 |
| macos                                                                                                                             |          5 |        453 |          3 |         12 |        468 |
| macos\Flutter                                                                                                                     |          1 |         26 |          3 |          4 |         33 |
| macos\Runner                                                                                                                      |          4 |        427 |          0 |          8 |        435 |
| macos\Runner (Files)                                                                                                              |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                           |          1 |        339 |          0 |          1 |        340 |
| test                                                                                                                              |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                               |          2 |        121 |         17 |          8 |        146 |
| windows                                                                                                                           |         11 |        438 |         80 |        137 |        655 |
| windows\flutter                                                                                                                   |          3 |         42 |          9 |         17 |         68 |
| windows\runner                                                                                                                    |          8 |        396 |         71 |        120 |        587 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\sszajbely\FlutterProjects\lender_app\README.md                                                                           | Markdown   |          4 |          0 |          3 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\analysis_options.yaml                                                               | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\build.gradle                                                            | Groovy     |         71 |          1 |         14 |         86 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\debug\AndroidManifest.xml                                           | XML        |          4 |          3 |          1 |          8 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\debug\gen\csocsort\hu\machiato32\csocsort_szamla\BuildConfig.java   | Java       |          4 |          2 |          2 |          8 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\debug\gen\csocsort\hu\machiato32\csocsort_szamla\Manifest.java      | Java       |          3 |          2 |          2 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\debug\gen\csocsort\hu\machiato32\csocsort_szamla\R.java             | Java       |          3 |          2 |          2 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\AndroidManifest.xml                                            | XML        |         72 |         10 |          3 |         85 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\gen\csocsort\hu\machiato32\csocsort_szamla\BuildConfig.java    | Java       |          4 |          2 |          2 |          8 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\gen\csocsort\hu\machiato32\csocsort_szamla\Manifest.java       | Java       |          3 |          2 |          2 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\gen\csocsort\hu\machiato32\csocsort_szamla\R.java              | Java       |          3 |          2 |          2 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\drawable-v21\launch_background.xml                         | XML        |          7 |          7 |          2 |         16 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\drawable-v23\launch_background.xml                         | XML        |          9 |          7 |          2 |         18 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\drawable\launch_background.xml                             | XML        |          7 |          7 |          2 |         16 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\mipmap-anydpi-v26\dodo_icon.xml                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\values-night\styles.xml                                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\values\dodo_icon_background.xml                            | XML        |          4 |          0 |          0 |          4 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\values\string.xml                                          | XML        |          4 |          0 |          0 |          4 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\main\res\values\styles.xml                                          | XML        |          6 |          2 |          1 |          9 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\profile\AndroidManifest.xml                                         | XML        |          4 |          3 |          1 |          8 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\profile\gen\csocsort\hu\machiato32\csocsort_szamla\BuildConfig.java | Java       |          4 |          2 |          2 |          8 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\profile\gen\csocsort\hu\machiato32\csocsort_szamla\Manifest.java    | Java       |          3 |          2 |          2 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\app\src\profile\gen\csocsort\hu\machiato32\csocsort_szamla\R.java           | Java       |          3 |          2 |          2 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\build.gradle                                                                | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\gradle.properties                                                           | Properties |          4 |          0 |          2 |          6 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\gradle\wrapper\gradle-wrapper.properties                                    | Properties |          5 |          1 |          1 |          7 |
| c:\Users\sszajbely\FlutterProjects\lender_app\android\settings.gradle                                                             | Groovy     |         12 |          0 |          4 |         16 |
| c:\Users\sszajbely\FlutterProjects\lender_app\assets\translations\de.json                                                         | JSON       |        323 |          0 |        112 |        435 |
| c:\Users\sszajbely\FlutterProjects\lender_app\assets\translations\en.json                                                         | JSON       |        323 |          0 |        111 |        434 |
| c:\Users\sszajbely\FlutterProjects\lender_app\assets\translations\hu.json                                                         | JSON       |        322 |          0 |        111 |        433 |
| c:\Users\sszajbely\FlutterProjects\lender_app\assets\translations\it.json                                                         | JSON       |        321 |          0 |        112 |        433 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\AppDelegate.swift                                                        | Swift      |         15 |          0 |          2 |         17 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON       |        134 |          0 |          0 |        134 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                       | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                           | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                                       | XML        |         36 |          1 |          1 |         38 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\Base.lproj\Main.storyboard                                               | XML        |         25 |          1 |          1 |         27 |
| c:\Users\sszajbely\FlutterProjects\lender_app\ios\Runner\Runner-Bridging-Header.h                                                 | C++        |          1 |          0 |          0 |          1 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\forgot_password_dialog.dart                                                | Dart       |         69 |          0 |          5 |         74 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\forgot_password_page.dart                                                  | Dart       |         66 |          0 |          6 |         72 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\login\login_methods.dart                                                   | Dart       |        118 |          0 |          7 |        125 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\login\login_pin_page.dart                                                  | Dart       |        126 |          0 |          5 |        131 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\login\password_page.dart                                                   | Dart       |        146 |          0 |          6 |        152 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\login_or_register_page.dart                                                | Dart       |        201 |          0 |          6 |        207 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\name_page.dart                                                             | Dart       |        255 |          0 |         10 |        265 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\pin_number_button.dart                                                     | Dart       |        140 |          1 |          6 |        147 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\pin_pad.dart                                                               | Dart       |        199 |          0 |          4 |        203 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\registration\currency_page.dart                                            | Dart       |         97 |          0 |          3 |        100 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\registration\personalised_ads_page.dart                                    | Dart       |        178 |          0 |          8 |        186 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\auth\registration\register_pin_page.dart                                        | Dart       |        129 |          0 |          3 |        132 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\balance\balances.dart                                                           | Dart       |        436 |          3 |         18 |        457 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\balance\select_balance_currency.dart                                            | Dart       |         65 |          0 |          7 |         72 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\app_state_notifier.dart                                              | Dart       |         18 |          0 |          5 |         23 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\app_theme.dart                                                       | Dart       |        518 |          9 |          9 |        536 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\currencies.dart                                                      | Dart       |         77 |          0 |          9 |         86 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\http_handler.dart                                                    | Dart       |        414 |         32 |         23 |        469 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\models.dart                                                          | Dart       |        190 |          0 |         16 |        206 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\navigator_service.dart                                               | Dart       |         12 |          0 |          3 |         15 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\payments_needed.dart                                                 | Dart       |         53 |          0 |          3 |         56 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\save_preferences.dart                                                | Dart       |        151 |          3 |         30 |        184 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\stack.dart                                                           | Dart       |         14 |          0 |          9 |         23 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\validation_rules.dart                                                | Dart       |         71 |         32 |          9 |        112 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\add_reaction_dialog.dart                                     | Dart       |        146 |          0 |          8 |        154 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\calculator.dart                                              | Dart       |        353 |          2 |         14 |        369 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\category_picker_dropdown.dart                                | Dart       |         75 |          4 |          6 |         85 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\category_picker_icon_button.dart                             | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\confirm_choice_dialog.dart                                   | Dart       |         61 |          3 |          4 |         68 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\currency_picker_dropdown.dart                                | Dart       |         74 |          0 |          6 |         80 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\currency_picker_icon_button.dart                             | Dart       |         49 |          0 |          6 |         55 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\custom_amount_dialog.dart                                    | Dart       |        156 |          0 |          6 |        162 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\custom_choice_chip.dart                                      | Dart       |        129 |          1 |         11 |        141 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\error_message.dart                                           | Dart       |         64 |          5 |          3 |         72 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\future_success_dialog.dart                                   | Dart       |        183 |         12 |         18 |        213 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\gradient_button.dart                                         | Dart       |         59 |         35 |          4 |         98 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\member_chips.dart                                            | Dart       |        210 |          0 |         11 |        221 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\past_reaction_container.dart                                 | Dart       |         97 |          0 |          4 |        101 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\tap_or_hold_button.dart                                      | Dart       |         68 |         13 |         14 |         95 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\essentials\widgets\version_not_supported_page.dart                              | Dart       |         55 |          0 |          2 |         57 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\boost_group.dart                                                         | Dart       |        162 |          0 |         10 |        172 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\create_group.dart                                                        | Dart       |        193 |          0 |          9 |        202 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\add_guest_dialog.dart                                            | Dart       |        114 |          0 |          8 |        122 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\change_group_currency_dialog.dart                                | Dart       |         93 |          0 |          8 |        101 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\change_nickname_dialog.dart                                      | Dart       |        117 |          0 |          9 |        126 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\confirm_leave_dialog.dart                                        | Dart       |         73 |          2 |          4 |         79 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\download_export_dialog.dart                                      | Dart       |        134 |          0 |          7 |        141 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\rename_group_dialog.dart                                         | Dart       |        117 |          0 |         11 |        128 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\select_member_to_merge_dialog.dart                               | Dart       |        175 |          0 |         10 |        185 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\dialogs\share_group_dialog.dart                                          | Dart       |         70 |          0 |          5 |         75 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\group_members.dart                                                       | Dart       |        293 |          1 |         16 |        310 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\group_settings_page.dart                                                 | Dart       |        263 |          2 |         10 |        275 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\invitation.dart                                                          | Dart       |        525 |          0 |         17 |        542 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\join_group.dart                                                          | Dart       |        430 |          5 |         14 |        449 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\main_group_page.dart                                                     | Dart       |        911 |         27 |         26 |        964 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\member_all_info.dart                                                     | Dart       |        372 |          3 |         16 |        391 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\merge_on_join_page.dart                                                  | Dart       |        114 |          0 |          6 |        120 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\groups\qr_scanner_page.dart                                                     | Dart       |        102 |          0 |          6 |        108 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\history\all_history_page.dart                                                   | Dart       |        508 |          3 |         17 |        528 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\history\history.dart                                                            | Dart       |        413 |          3 |         14 |        430 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\history\history_filter.dart                                                     | Dart       |        126 |         33 |         11 |        170 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main.dart                                                                       | Dart       |        438 |         11 |         31 |        480 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\custom_alert_dialog.dart                                                   | Dart       |         44 |          0 |          3 |         47 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\group_settings_speed_dial.dart                                             | Dart       |        201 |          1 |          8 |        210 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\iapp_not_supported_dialog.dart                                             | Dart       |         50 |          0 |          3 |         53 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\in_app_purchase_page.dart                                                  | Dart       |        174 |          5 |          7 |        186 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\like_app_dialog.dart                                                       | Dart       |         42 |          0 |          2 |         44 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\main_speed_dial.dart                                                       | Dart       |        143 |          3 |          4 |        150 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\rate_app_dialog.dart                                                       | Dart       |         52 |          0 |          4 |         56 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\report_a_bug_page.dart                                                     | Dart       |        185 |          0 |          7 |        192 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\statistics_page.dart                                                       | Dart       |        755 |          7 |         18 |        780 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\trial_ended_dialog.dart                                                    | Dart       |         81 |          0 |          2 |         83 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\main\trial_version_dialog.dart                                                  | Dart       |         50 |          0 |          3 |         53 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\payment\add_modify_payment.dart                                                 | Dart       |        312 |          0 |         13 |        325 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\payment\add_payment_page.dart                                                   | Dart       |        140 |          0 |          9 |        149 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\payment\modify_payment_dialog.dart                                              | Dart       |        160 |          0 |          9 |        169 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\payment\payment_all_info.dart                                                   | Dart       |        213 |          0 |          9 |        222 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\payment\payment_entry.dart                                                      | Dart       |        187 |          0 |          7 |        194 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\purchase\add_modify_purchase.dart                                               | Dart       |        368 |          1 |         13 |        382 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\purchase\add_purchase_page.dart                                                 | Dart       |        250 |          0 |         12 |        262 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\purchase\modify_purchase_dialog.dart                                            | Dart       |        172 |          0 |          9 |        181 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\purchase\purchase_all_info.dart                                                 | Dart       |        227 |          0 |          8 |        235 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\purchase\purchase_entry.dart                                                    | Dart       |        258 |          1 |          7 |        266 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\shopping\edit_request_dialog.dart                                               | Dart       |        114 |          0 |          9 |        123 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\shopping\im_shopping_dialog.dart                                                | Dart       |        118 |          0 |          8 |        126 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\shopping\shopping_all_info.dart                                                 | Dart       |        287 |          0 |         11 |        298 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\shopping\shopping_list.dart                                                     | Dart       |        331 |          2 |         20 |        353 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\shopping\shopping_list_entry.dart                                               | Dart       |        285 |          1 |         15 |        301 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\about_us.dart                                                     | Dart       |         74 |          1 |          2 |         77 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_language.dart                                              | Dart       |         83 |          3 |          9 |         95 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_password.dart                                              | Dart       |         63 |          0 |          4 |         67 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_password_dialog.dart                                       | Dart       |        203 |          0 |          9 |        212 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_user_currency.dart                                         | Dart       |         59 |          0 |          4 |         63 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_user_currency_dialog.dart                                  | Dart       |         93 |          0 |          8 |        101 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_username.dart                                              | Dart       |         61 |          0 |          4 |         65 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\change_username_dialog.dart                                       | Dart       |        111 |          1 |          8 |        120 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\color_picker.dart                                                 | Dart       |        258 |          0 |         12 |        270 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\delete_all_data.dart                                              | Dart       |        104 |          0 |          6 |        110 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\personalised_ads.dart                                             | Dart       |        107 |          0 |          7 |        114 |
| c:\Users\sszajbely\FlutterProjects\lender_app\lib\user_settings\reset_tutorial.dart                                               | Dart       |         65 |          0 |          4 |         69 |
